,,,-928.999960423E-3,3.61999989,
,,,-927.999973297E-3,3.61999989,
,,,-926.999986172E-3,3.63999987,
,,,-925.999999046E-3,3.63999987,
,,,-925.000011921E-3,3.63999987,
,,,-923.999965191E-3,3.65999985,
,,,-922.999978065E-3,3.65999985,
,,,-921.999990940E-3,3.65999985,
,,,-921.000003815E-3,3.65999985,
,,,-919.999957085E-3,3.65999985,
,,,-918.999969959E-3,3.65999985,
,,,-917.999982834E-3,3.67999983,
,,,-916.999995708E-3,3.67999983,
,,,-916.000008583E-3,3.65999985,
,,,-914.999961853E-3,3.69999981,
,,,-913.999974728E-3,3.67999983,
,,,-912.999987602E-3,3.67999983,
,,,-912.000000477E-3,3.69999981,
,,,-911.000013351E-3,3.67999983,
,,,-909.999966621E-3,3.69999981,
,,,-908.999979496E-3,3.69999981,
,,,-907.999992371E-3,3.69999981,
,,,-907.000005245E-3,3.69999981,
,,,-905.999958515E-3,3.69999981,
,,,-904.999971390E-3,3.69999981,
,,,-903.999984264E-3,3.69999981,
,,,-902.999997139E-3,3.69999981,
,,,-902.000010014E-3,3.72000003,
,,,-900.999963284E-3,3.69999981,
,,,-899.999976158E-3,3.69999981,
,,,-898.999989033E-3,3.69999981,
,,,-898.000001907E-3,3.72000003,
,,,-896.999955177E-3,3.72000003,
,,,-895.999968052E-3,3.72000003,
,,,-894.999980927E-3,3.72000003,
,,,-893.999993801E-3,3.72000003,
,,,-893.000006676E-3,3.74000001,
,,,-891.999959946E-3,3.74000001,
,,,-890.999972820E-3,3.74000001,
,,,-889.999985695E-3,3.74000001,
,,,-888.999998569E-3,3.74000001,
,,,-888.000011444E-3,3.74000001,
,,,-886.999964714E-3,3.74000001,
,,,-885.999977589E-3,3.74000001,
,,,-884.999990463E-3,3.74000001,
,,,-884.000003338E-3,3.75999999,
,,,-882.999956608E-3,3.74000001,
,,,-881.999969482E-3,3.74000001,
,,,-880.999982357E-3,3.74000001,
,,,-879.999995232E-3,3.74000001,
,,,-879.000008106E-3,3.74000001,
,,,-877.999961376E-3,3.75999999,
,,,-876.999974251E-3,3.75999999,
,,,-875.999987125E-3,3.74000001,
,,,-875.000000000E-3,3.74000001,
,,,-873.999953270E-3,3.75999999,
,,,-872.999966145E-3,3.75999999,
,,,-871.999979019E-3,3.74000001,
,,,-870.999991894E-3,3.75999999,
,,,-870.000004768E-3,3.75999999,
,,,-868.999958038E-3,3.75999999,
,,,-867.999970913E-3,3.74000001,
,,,-866.999983788E-3,3.74000001,
,,,-865.999996662E-3,3.74000001,
,,,-865.000009537E-3,3.75999999,
,,,-863.999962807E-3,3.75999999,
,,,-862.999975681E-3,3.74000001,
,,,-861.999988556E-3,3.75999999,
,,,-861.000001431E-3,3.75999999,
,,,-859.999954700E-3,3.75999999,
,,,-858.999967575E-3,3.74000001,
,,,-857.999980450E-3,3.75999999,
,,,-856.999993324E-3,3.75999999,
,,,-856.000006199E-3,3.75999999,
,,,-854.999959469E-3,3.75999999,
,,,-853.999972343E-3,3.77999997,
,,,-852.999985218E-3,3.75999999,
,,,-851.999998093E-3,3.75999999,
,,,-850.999951363E-3,3.77999997,
,,,-849.999964237E-3,3.75999999,
,,,-848.999977112E-3,3.77999997,
,,,-847.999989986E-3,3.77999997,
,,,-847.000002861E-3,3.75999999,
,,,-845.999956131E-3,3.77999997,
,,,-844.999969006E-3,3.75999999,
,,,-843.999981880E-3,3.75999999,
,,,-842.999994755E-3,3.77999997,
,,,-842.000007629E-3,3.75999999,
,,,-840.999960899E-3,3.75999999,
,,,-839.999973774E-3,3.75999999,
,,,-838.999986649E-3,3.77999997,
,,,-837.999999523E-3,3.75999999,
,,,-836.999952793E-3,3.75999999,
,,,-835.999965668E-3,3.75999999,
,,,-834.999978542E-3,3.77999997,
,,,-833.999991417E-3,3.77999997,
,,,-833.000004292E-3,3.75999999,
,,,-831.999957561E-3,3.75999999,
,,,-830.999970436E-3,3.77999997,
,,,-829.999983311E-3,3.77999997,
,,,-828.999996185E-3,3.75999999,
,,,-828.000009060E-3,3.75999999,
,,,-826.999962330E-3,3.75999999,
,,,-825.999975204E-3,3.77999997,
,,,-824.999988079E-3,3.75999999,
,,,-824.000000954E-3,3.77999997,
,,,-822.999954224E-3,3.77999997,
,,,-821.999967098E-3,3.77999997,
,,,-820.999979973E-3,3.77999997,
,,,-819.999992847E-3,3.77999997,
,,,-819.000005722E-3,3.77999997,
,,,-817.999958992E-3,3.77999997,
,,,-816.999971867E-3,3.75999999,
,,,-815.999984741E-3,3.77999997,
,,,-814.999997616E-3,3.77999997,
,,,-813.999950886E-3,3.77999997,
,,,-812.999963760E-3,3.77999997,
,,,-811.999976635E-3,3.77999997,
,,,-810.999989510E-3,3.77999997,
,,,-810.000002384E-3,3.75999999,
,,,-808.999955654E-3,3.77999997,
,,,-807.999968529E-3,3.77999997,
,,,-806.999981403E-3,3.77999997,
,,,-805.999994278E-3,3.77999997,
,,,-805.000007153E-3,3.77999997,
,,,-803.999960423E-3,3.75999999,
,,,-802.999973297E-3,3.77999997,
,,,-801.999986172E-3,3.77999997,
,,,-800.999999046E-3,3.75999999,
,,,-799.999952316E-3,3.77999997,
,,,-798.999965191E-3,3.77999997,
,,,-797.999978065E-3,3.77999997,
,,,-796.999990940E-3,3.77999997,
,,,-796.000003815E-3,3.77999997,
,,,-794.999957085E-3,3.75999999,
,,,-793.999969959E-3,3.77999997,
,,,-792.999982834E-3,3.75999999,
,,,-791.999995708E-3,3.77999997,
,,,-790.999948978E-3,3.77999997,
,,,-789.999961853E-3,3.77999997,
,,,-788.999974728E-3,3.75999999,
,,,-787.999987602E-3,3.79999995,
,,,-787.000000477E-3,3.77999997,
,,,-785.999953747E-3,3.77999997,
,,,-784.999966621E-3,3.77999997,
,,,-783.999979496E-3,3.75999999,
,,,-782.999992371E-3,3.77999997,
,,,-782.000005245E-3,3.77999997,
,,,-780.999958515E-3,3.77999997,
,,,-779.999971390E-3,3.77999997,
,,,-778.999984264E-3,3.77999997,
,,,-777.999997139E-3,3.77999997,
,,,-776.999950409E-3,3.77999997,
,,,-775.999963284E-3,3.77999997,
,,,-774.999976158E-3,3.77999997,
,,,-773.999989033E-3,3.77999997,
,,,-773.000001907E-3,3.77999997,
,,,-771.999955177E-3,3.77999997,
,,,-770.999968052E-3,3.77999997,
,,,-769.999980927E-3,3.77999997,
,,,-768.999993801E-3,3.77999997,
,,,-768.000006676E-3,3.77999997,
,,,-766.999959946E-3,3.77999997,
,,,-765.999972820E-3,3.77999997,
,,,-764.999985695E-3,3.77999997,
,,,-763.999998569E-3,3.77999997,
,,,-762.999951839E-3,3.77999997,
,,,-761.999964714E-3,3.75999999,
,,,-760.999977589E-3,3.77999997,
,,,-759.999990463E-3,3.77999997,
,,,-759.000003338E-3,3.77999997,
,,,-757.999956608E-3,3.77999997,
,,,-756.999969482E-3,3.77999997,
,,,-755.999982357E-3,3.77999997,
,,,-754.999995232E-3,3.77999997,
,,,-753.999948502E-3,3.75999999,
,,,-752.999961376E-3,3.75999999,
,,,-751.999974251E-3,3.77999997,
,,,-750.999987125E-3,3.79999995,
,,,-750.000000000E-3,3.77999997,
,,,-748.999953270E-3,3.77999997,
,,,-747.999966145E-3,3.75999999,
,,,-746.999979019E-3,3.77999997,
,,,-745.999991894E-3,3.77999997,
,,,-745.000004768E-3,3.77999997,
,,,-743.999958038E-3,3.77999997,
,,,-742.999970913E-3,3.77999997,
,,,-741.999983788E-3,3.77999997,
,,,-740.999996662E-3,3.77999997,
,,,-739.999949932E-3,3.77999997,
,,,-738.999962807E-3,3.77999997,
,,,-737.999975681E-3,3.75999999,
,,,-736.999988556E-3,3.77999997,
,,,-736.000001431E-3,3.77999997,
,,,-734.999954700E-3,3.77999997,
,,,-733.999967575E-3,3.75999999,
,,,-732.999980450E-3,3.75999999,
,,,-731.999993324E-3,3.77999997,
,,,-730.999946594E-3,3.77999997,
,,,-729.999959469E-3,3.77999997,
,,,-728.999972343E-3,3.77999997,
,,,-727.999985218E-3,3.77999997,
,,,-726.999998093E-3,3.77999997,
,,,-725.999951363E-3,3.77999997,
,,,-724.999964237E-3,3.77999997,
,,,-723.999977112E-3,3.77999997,
,,,-722.999989986E-3,3.77999997,
,,,-722.000002861E-3,3.77999997,
,,,-720.999956131E-3,3.77999997,
,,,-719.999969006E-3,3.77999997,
,,,-718.999981880E-3,3.77999997,
,,,-717.999994755E-3,3.75999999,
,,,-716.999948025E-3,3.77999997,
,,,-715.999960899E-3,3.77999997,
,,,-714.999973774E-3,3.77999997,
,,,-713.999986649E-3,3.77999997,
,,,-712.999999523E-3,3.77999997,
,,,-711.999952793E-3,3.77999997,
,,,-710.999965668E-3,3.75999999,
,,,-709.999978542E-3,3.77999997,
,,,-708.999991417E-3,3.77999997,
,,,-707.999944687E-3,3.75999999,
,,,-706.999957561E-3,3.77999997,
,,,-705.999970436E-3,3.75999999,
,,,-704.999983311E-3,3.77999997,
,,,-703.999996185E-3,3.77999997,
,,,-702.999949455E-3,3.77999997,
,,,-701.999962330E-3,3.77999997,
,,,-700.999975204E-3,3.79999995,
,,,-699.999988079E-3,3.77999997,
,,,-699.000000954E-3,3.75999999,
,,,-697.999954224E-3,3.75999999,
,,,-696.999967098E-3,3.77999997,
,,,-695.999979973E-3,3.77999997,
,,,-694.999992847E-3,3.77999997,
,,,-693.999946117E-3,3.77999997,
,,,-692.999958992E-3,3.77999997,
,,,-691.999971867E-3,3.75999999,
,,,-690.999984741E-3,3.77999997,
,,,-689.999997616E-3,3.77999997,
,,,-688.999950886E-3,3.75999999,
,,,-687.999963760E-3,3.77999997,
,,,-686.999976635E-3,3.77999997,
,,,-685.999989510E-3,3.77999997,
,,,-685.000002384E-3,3.77999997,
,,,-683.999955654E-3,3.79999995,
,,,-682.999968529E-3,3.77999997,
,,,-681.999981403E-3,3.75999999,
,,,-680.999994278E-3,3.77999997,
,,,-679.999947548E-3,3.77999997,
,,,-678.999960423E-3,3.77999997,
,,,-677.999973297E-3,3.77999997,
,,,-676.999986172E-3,3.75999999,
,,,-675.999999046E-3,3.77999997,
,,,-674.999952316E-3,3.77999997,
,,,-673.999965191E-3,3.77999997,
,,,-672.999978065E-3,3.77999997,
,,,-671.999990940E-3,3.77999997,
,,,-670.999944210E-3,3.77999997,
,,,-669.999957085E-3,3.75999999,
,,,-668.999969959E-3,3.75999999,
,,,-667.999982834E-3,3.79999995,
,,,-666.999995708E-3,3.77999997,
,,,-665.999948978E-3,3.77999997,
,,,-664.999961853E-3,3.77999997,
,,,-663.999974728E-3,3.75999999,
,,,-662.999987602E-3,3.79999995,
,,,-662.000000477E-3,3.77999997,
,,,-660.999953747E-3,3.77999997,
,,,-659.999966621E-3,3.75999999,
,,,-658.999979496E-3,3.77999997,
,,,-657.999992371E-3,3.77999997,
,,,-656.999945641E-3,3.79999995,
,,,-655.999958515E-3,3.77999997,
,,,-654.999971390E-3,3.77999997,
,,,-653.999984264E-3,3.77999997,
,,,-652.999997139E-3,3.77999997,
,,,-651.999950409E-3,3.77999997,
,,,-650.999963284E-3,3.79999995,
,,,-649.999976158E-3,3.77999997,
,,,-648.999989033E-3,3.77999997,
,,,-647.999942303E-3,3.77999997,
,,,-646.999955177E-3,3.77999997,
,,,-645.999968052E-3,3.79999995,
,,,-644.999980927E-3,3.77999997,
,,,-643.999993801E-3,3.77999997,
,,,-642.999947071E-3,3.77999997,
,,,-641.999959946E-3,3.77999997,
,,,-640.999972820E-3,3.77999997,
,,,-639.999985695E-3,3.77999997,
,,,-638.999998569E-3,3.77999997,
,,,-637.999951839E-3,3.77999997,
,,,-636.999964714E-3,3.75999999,
,,,-635.999977589E-3,3.77999997,
,,,-634.999990463E-3,3.77999997,
,,,-633.999943733E-3,3.77999997,
,,,-632.999956608E-3,3.77999997,
,,,-631.999969482E-3,3.77999997,
,,,-630.999982357E-3,3.77999997,
,,,-629.999995232E-3,3.77999997,
,,,-628.999948502E-3,3.75999999,
,,,-627.999961376E-3,3.77999997,
,,,-626.999974251E-3,3.77999997,
,,,-625.999987125E-3,3.77999997,
,,,-625.000000000E-3,3.77999997,
,,,-623.999953270E-3,3.79999995,
,,,-622.999966145E-3,3.77999997,
,,,-621.999979019E-3,3.77999997,
,,,-620.999991894E-3,3.77999997,
,,,-619.999945164E-3,3.77999997,
,,,-618.999958038E-3,3.77999997,
,,,-617.999970913E-3,3.77999997,
,,,-616.999983788E-3,3.79999995,
,,,-615.999996662E-3,3.77999997,
,,,-614.999949932E-3,3.77999997,
,,,-613.999962807E-3,3.77999997,
,,,-612.999975681E-3,3.77999997,
,,,-611.999988556E-3,3.77999997,
,,,-610.999941826E-3,3.77999997,
,,,-609.999954700E-3,3.77999997,
,,,-608.999967575E-3,3.77999997,
,,,-607.999980450E-3,3.77999997,
,,,-606.999993324E-3,3.77999997,
,,,-605.999946594E-3,3.77999997,
,,,-604.999959469E-3,3.77999997,
,,,-603.999972343E-3,3.79999995,
,,,-602.999985218E-3,3.75999999,
,,,-601.999998093E-3,3.77999997,
,,,-600.999951363E-3,3.75999999,
,,,-599.999964237E-3,3.77999997,
,,,-598.999977112E-3,3.77999997,
,,,-597.999989986E-3,3.77999997,
,,,-596.999943256E-3,3.79999995,
,,,-595.999956131E-3,3.77999997,
,,,-594.999969006E-3,3.77999997,
,,,-593.999981880E-3,3.77999997,
,,,-592.999994755E-3,3.77999997,
,,,-591.999948025E-3,3.77999997,
,,,-590.999960899E-3,3.77999997,
,,,-589.999973774E-3,3.77999997,
,,,-588.999986649E-3,3.77999997,
,,,-587.999939919E-3,3.77999997,
,,,-586.999952793E-3,3.77999997,
,,,-585.999965668E-3,3.77999997,
,,,-584.999978542E-3,3.77999997,
,,,-583.999991417E-3,3.77999997,
,,,-582.999944687E-3,3.77999997,
,,,-581.999957561E-3,3.77999997,
,,,-580.999970436E-3,3.77999997,
,,,-579.999983311E-3,3.77999997,
,,,-578.999996185E-3,3.77999997,
,,,-577.999949455E-3,3.77999997,
,,,-576.999962330E-3,3.77999997,
,,,-575.999975204E-3,3.77999997,
,,,-574.999988079E-3,3.77999997,
,,,-573.999941349E-3,3.75999999,
,,,-572.999954224E-3,3.75999999,
,,,-571.999967098E-3,3.77999997,
,,,-570.999979973E-3,3.77999997,
,,,-569.999992847E-3,3.77999997,
,,,-568.999946117E-3,3.77999997,
,,,-567.999958992E-3,3.77999997,
,,,-566.999971867E-3,3.77999997,
,,,-565.999984741E-3,3.77999997,
,,,-564.999938011E-3,3.75999999,
,,,-563.999950886E-3,3.77999997,
,,,-562.999963760E-3,3.75999999,
,,,-561.999976635E-3,3.77999997,
,,,-560.999989510E-3,3.77999997,
,,,-559.999942780E-3,3.77999997,
,,,-558.999955654E-3,3.77999997,
,,,-557.999968529E-3,3.77999997,
,,,-556.999981403E-3,3.77999997,
,,,-555.999994278E-3,3.77999997,
,,,-554.999947548E-3,3.77999997,
,,,-553.999960423E-3,3.77999997,
,,,-552.999973297E-3,3.77999997,
,,,-551.999986172E-3,3.77999997,
,,,-550.999939442E-3,3.77999997,
,,,-549.999952316E-3,3.75999999,
,,,-548.999965191E-3,3.77999997,
,,,-547.999978065E-3,3.77999997,
,,,-546.999990940E-3,3.77999997,
,,,-545.999944210E-3,3.77999997,
,,,-544.999957085E-3,3.77999997,
,,,-543.999969959E-3,3.77999997,
,,,-542.999982834E-3,3.77999997,
,,,-541.999995708E-3,3.77999997,
,,,-540.999948978E-3,3.77999997,
,,,-539.999961853E-3,3.77999997,
,,,-538.999974728E-3,3.77999997,
,,,-537.999987602E-3,3.77999997,
,,,-536.999940872E-3,3.77999997,
,,,-535.999953747E-3,3.77999997,
,,,-534.999966621E-3,3.77999997,
,,,-533.999979496E-3,3.77999997,
,,,-532.999992371E-3,3.77999997,
,,,-531.999945641E-3,3.77999997,
,,,-530.999958515E-3,3.77999997,
,,,-529.999971390E-3,3.77999997,
,,,-528.999984264E-3,3.77999997,
,,,-527.999937534E-3,3.75999999,
,,,-526.999950409E-3,3.75999999,
,,,-525.999963284E-3,3.75999999,
,,,-524.999976158E-3,3.77999997,
,,,-523.999989033E-3,3.74000001,
,,,-522.999942303E-3,3.72000003,
,,,-521.999955177E-3,3.69999981,
